,Placename,Enitity,File,__mappify_error,Latitude,Longitude,State,median_dist
0,Edeepest,LOCATION,18860126-195-65604709 (1 of 2).txt,No match found.,,,None,
1,Argent Valley,LOCATION,18961212-1251-232578923 (1 of 1).txt,No match found.,,,None,
2,West Oolcbrook,LOCATION,18961212-1251-232578923 (1 of 1).txt,No match found.,,,None,
3,North Colebrook,LOCATION,18961212-1251-232578923 (1 of 1).txt,No match found.,,,None,
4,Colebrook,LOCATION,18961212-1251-232578923 (1 of 1).txt,No match found.,147.48524825,-34.0759725,NSW,2.6461269954894084
5,New York,LOCATION,18801230-10-8991754 (1 of 1).txt,No match found.,121.90635,-23.739505,WA,9.552659809064963
6,San Francisco,LOCATION,18801230-10-8991754 (1 of 1).txt,No match found.,,,None,
7,Sydney,LOCATION,18801230-10-8991754 (1 of 1).txt,No match found.,151.20944444444444,-33.865,NSW,0.0026851851851835327
8,Olive,LOCATION,18840314-436-254369866 (1 of 1).txt,No match found.,141.87055555555557,-29.087777777777777,NSW,3.454582408634788
9,Yackandandah,LOCATION,18840314-436-254369866 (1 of 1).txt,No match found.,146.839861111111,-36.31263733,VIC,0.02059932623230638
10,Jindera,LOCATION,18840314-436-254369866 (1 of 1).txt,No match found.,146.88444444444443,-35.965,NSW,0.02222222222222096
11,Victoria,LOCATION,18660113-697-166663015 (2 of 12).txt,No match found.,148.13444444444443,-33.930277777777775,NSW,4.494904880681709
12,South Australia,LOCATION,18660113-697-166663015 (2 of 12).txt,No match found.,137.305178,-32.4907365,SA,3.424218638749024
13,New South Wales,LOCATION,18660113-697-166663015 (2 of 12).txt,No match found.,147.01777777777778,-32.16166666666666,NSW,0.0
14,Sydney,LOCATION,18910711-906-194111451 (1 of 1).txt,No match found.,151.20944444444444,-33.865,NSW,0.0026851851851835327
15,Williamstown,LOCATION,18630202-13-6483150 (1 of 1).txt,No match found.,141.8903038888885,-36.35775166666665,Ambiguous,3.7069560909728128
16,North Melbourne,LOCATION,18630202-13-6483150 (1 of 1).txt,No match found.,144.946527777777,-37.80291748,VIC,0.006746413465021048
17,Darlinghurst Gaol,LOCATION,18950225-30-4550862 (2 of 2).txt,No match found.,151.218,-33.8793,No best estimate,0.0
18,Riverina,LOCATION,18950225-30-4550862 (2 of 2).txt,No match found.,115.8173,-33.25685,WA,2.0984653168303855
19,Sydney,LOCATION,18751103-558-150640085 (1 of 1).txt,No match found.,151.20944444444444,-33.865,NSW,0.0026851851851835327
20,Gonlbum,LOCATION,18751103-558-150640085 (1 of 1).txt,No match found.,,,None,
21,China,LOCATION,18751103-558-150640085 (1 of 1).txt,No match found.,146.1037445,-32.41127507,Ambiguous,6.868061837838552
22,Galle,LOCATION,18751103-558-150640085 (1 of 1).txt,No match found.,140.6945,-34.9995,Ambiguous,5.734665170094849
23,Australia,LOCATION,18751103-558-150640085 (1 of 1).txt,No match found.,137.13828,-28.61389,Ambiguous,0.0
24,Australia,LOCATION,18751103-558-150640085 (1 of 1).txt,No match found.,137.13828,-28.61389,Ambiguous,0.0
25,BLAYNEY,LOCATION,18960114-35-14033182 (3 of 14).txt,No match found.,149.2511111111111,-33.531666666666666,NSW,0.0
26,tho Club,LOCATION,18750710-52-70583765 (1 of 2).txt,No match found.,148.0700073,-42.58000183,TAS,0.0
27,Creek Reservoir,LOCATION,18690603-185-112889580 (1 of 1).txt,No match found.,145.54652555,-37.258470535,Ambiguous,3.1278225921143776
28,Sydney,LOCATION,18970225-1093-209084622 (2 of 4).txt,No match found.,151.20944444444444,-33.865,NSW,0.0026851851851835327
29,Dungogan,LOCATION,18970225-1093-209084622 (2 of 4).txt,No match found.,151.16777777777776,-31.231666666666666,NSW,0.10090154255649024
30,Maitland,LOCATION,18970225-1093-209084622 (2 of 4).txt,No match found.,151.5511111111111,-32.748333333333335,Ambiguous,5.609266809914711
31,Temperance Hall,LOCATION,18910311-250-252178966 (2 of 3).txt,No match found.,,,None,
32,Peninsula,LOCATION,18691231-966-197653325 (3 of 5).txt,No match found.,116.0693,-31.96788,WA,2.6280637238162328
33,Town Hall,LOCATION,18650615-582-207003170 (1 of 2).txt,No match found.,144.87033388888887,-34.43839,Ambiguous,6.373289575618929
34,LA,LOCATION,18841210-13-6062882 (1 of 2).txt,No match found.,,,None,
35,Upper Murray,LOCATION,18981217-52-71321501 (2 of 6).txt,No match found.,116.2814,-32.99,WA,0.0
36,Tasmania,LOCATION,18950906-367-101102490 (1 of 2).txt,No match found.,146.75,-42.0,TAS,0.0
37,Wol,LOCATION,18950906-367-101102490 (1 of 2).txt,No match found.,,,None,
38,Victoria,LOCATION,18950828-1220-233887091 (1 of 3).txt,No match found.,148.13444444444443,-33.930277777777775,NSW,4.494904880681709
39,Summer Island,LOCATION,18720917-65-61879754 (4 of 5).txt,No match found.,152.96777777777777,-30.981666666666666,NSW,0.0
40,Summer Island,LOCATION,18720917-65-61879754 (4 of 5).txt,No match found.,152.96777777777777,-30.981666666666666,NSW,0.0
41,N.E.,LOCATION,18720917-65-61879754 (4 of 5).txt,No match found.,,,None,
42,Kempsey,LOCATION,18720917-65-61879754 (4 of 5).txt,No match found.,152.83444444444444,-31.081666666666667,NSW,1.8103225775421914
43,Sydney,LOCATION,18950126-493-126613511 (1 of 1).txt,No match found.,151.20944444444444,-33.865,NSW,0.0026851851851835327
44,Munmurra River,LOCATION,18950126-493-126613511 (1 of 1).txt,No match found.,150.01777777777778,-32.14833333333333,NSW,0.0
45,Mount Macedon,LOCATION,18850220-436-254552772 (1 of 1).txt,No match found.,144.5843048,-37.3976388888888,VIC,0.012631696594807963
46,West Gippsland,LOCATION,18930218-621-221779587 (3 of 5).txt,No match found.,145.9281921,-38.17263794,VIC,0.0
47,Great Southern,LOCATION,18930218-621-221779587 (3 of 5).txt,No match found.,117.2832,-33.38355,WA,1.7221951510789961
48,Tupra,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,144.161178,-34.2143605,NSW,0.0
49,Killarney,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,148.7469475,-33.6163125,NSW,2.4608802614176986
50,Budderabong,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,,,None,
51,Mickie 's Plains,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,147.9650825,-33.3076075,NSW,0.0
52,GOODOOGA,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,147.45444444444442,-29.107222222222223,NSW,0.008162214151012108
53,Queensland,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,121.2023,-31.02926,WA,0.0
54,Brewarrina,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,146.86666666666667,-29.955694444444447,NSW,0.014473956349597729
55,GUNDAGAI,LOCATION,18910110-698-163657874 (8 of 12).txt,No match found.,148.1011111111111,-35.065,NSW,0.017568209223160408
56,Bridge Inn,LOCATION,18650301-809-155027199 (10 of 13).txt,No match found.,142.8237457,-37.02958298,VIC,0.0
57,Wagga,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,147.35009141666666,-31.769350944444444,NSW,1.8112052104092018
58,Bullenbong,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,146.93345944444445,-35.15818344444445,NSW,0.007426769092060911
59,Eunonyhareenyha Station,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,,,None,
60,Yerong Creek Railway Station,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,147.06777777777776,-35.38166666666667,NSW,0.0
61,NARRABRI,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,149.7305,-30.315283333333333,Ambiguous,0.9117855696094138
62,Nandewar Ranges,LOCATION,18931223-52-71193207 (19 of 19).txt,No match found.,151.97041666666667,-28.481250000000003,Ambiguous,2.195536270228504
63,Epsom,LOCATION,18600128-8-18650885 (1 of 1).txt,No match found.,144.312912,-36.71763992,VIC,0.005861559823502226
64,Indented Heads,LOCATION,18660308-558-147267336 (1 of 2).txt,No match found.,,,None,
