Approved Name,State,lat,long
Albion 4010,Qld,-27.433,153.044
Albion 4822,Qld,-21.328,142.605
Alison 2259,NSW,-33.266,151.4
Alison 2420,NSW,-32.429,151.773
Alligator Creek 4740,Qld,-21.32,149.218
Alligator Creek 4816,Qld,-19.411,146.932
Ascot 4007,Qld,-27.43,153.065
Ascot 4875,Qld,-27.826,151.997
Ascot 3364,Vic,-37.396,143.813
Ascot 3551,Vic,-36.708,144.335
Back Creek 2372,NSW,-28.962,151.729
Back Creek 2390,NSW,-30.112,150.276
Back Creek 2422,NSW,-31.962,152.053
Back Creek 2484,NSW,-28.409,153.17
Back Creek 2622,NSW,-35.343,149.944
Back Creek 2671,NSW,-33.865,147.461
Bakers Creek 2359,NSW,-30.325,150.996
Bakers Creek 2422,NSW,-31.973,152.101
Bakers Creek 2447,NSW,-30.827,152.715
Balmoral 2283,NSW,-33.046,151.579
Balmoral 2571,NSW,-34.303,150.515
Barry 2340,NSW,-31.6,151.284
Barry 2799,NSW,-33.647,149.267
Bellfield 3081,Vic,-37.753,145.038
Bellfield 3381,Vic,-37.225,142.489
Big Hill 3231,Vic,-38.478,144.008
Big Hill 3555,Vic,-36.836,144.23
Birnam 4285,Qld,-27.95,153.059
Birnam 4352,Qld,-27.493,151.926
Black Creek 2439,NSW,-31.586,152.639
Black Creek 2729,NSW,-35.329,148.034
Boat Harbour 2316,NSW,-32.784,152.11
Boat Harbour 2480,NSW,-28.778,153.369
Broadwater 2472,NSW,-29.035,153.426
Broadwater 2549,NSW,-36.973,149.894
Burra 2620,NSW,-35.559,149.224
Burra 2653,NSW,-35.828,148.09
Cabbage Tree Island 2430,NSW,-31.946,152.59
Cabbage Tree Island 2477,NSW,-28.981,153.457
Cannon Creek 4310,Qld,-28.079,152.729
Cannon Creek 4380,Qld,-28.606,151.874
Carrington 2294,NSW,-32.913,151.766
Carrington 2324,NSW,-32.66,152.018
Cattle Creek 4407,Qld,-27.676,150.799
Cattle Creek 4626,Qld,-25.457,151.301
Cedar Creek 2325,NSW,-32.838,151.172
Cedar Creek 2484,NSW,-28.418,153.262
Cedar Creek 4207,Qld,-27.84,153.184
Cedar Creek 4520,Qld,-27.333,152.819
Clontarf 4019,Qld,-27.244,153.077
Clontarf 4357,Qld,-27.972,151.228
Colo 2756,NSW,-33.416,150.807
Colo 2795,NSW,-33.779,149.265
Dalwood 2335,NSW,-32.627,151.415
Dalwood 2477,NSW,-28.894,153.413
Darlington 2008,NSW,-33.891,151.193
Darlington 2330,NSW,-32.559,151.161
Deep Creek 2440,NSW,-30.968,152.707
Deep Creek 2460,NSW,-29.162,152.668
Deep Creek 2469,NSW,-28.969,152.683
Douglas 4354,Qld,-27.32,151.906
Douglas 4814,Qld,-19.325,146.751
Dural 2158,NSW,-33.684,151.041
Dural 2330,NSW,-32.58,150.862
Elderslie 2335,NSW,-32.582,151.351
Elderslie 2570,NSW,-34.057,150.715
Ellerslie 2648,NSW,-33.824,142.028
Ellerslie 2729,NSW,-35.309,147.909
Elphinstone 4361,Qld,-27.983,151.892
Elphinstone 4742,Qld,-21.506,148.215
Enmore 2042,NSW,-33.9,151.171
Enmore 2350,NSW,-30.731,151.834
Fairy Dell 3561,Vic,-36.324,144.732
Fairy Dell 3875,Vic,-37.689,147.757
Gilberton 4208,Qld,-27.742,153.273
Gilberton 4871,Qld,-19.279,143.692
Glenroy 2640,NSW,-36.052,146.899
Glenroy 2653,NSW,-35.749,147.883
Golden Point 3350,Vic,-37.574,143.865
Golden Point 3451,Vic,-37.064,144.274
Golden Point 3465,Vic,-37.091,143.761
Gowrie 2330,NSW,-32.565,151.148
Gowrie 2340,NSW,-31.345,150.825
Green Hills 2365,NSW,-30.267,151.787
Green Hills 2730,NSW,-35.546,148.029
Green Point 2251,NSW,-33.454,151.365
Green Point 2428,NSW,-32.25,152.518
Greendale 2550,NSW,-36.585,149.862
Greendale 2745,NSW,-33.928,150.663
Greenlands 2330,NSW,-32.362,151.164
Greenlands 2631,NSW,-36.518,149.444
Greenmount 4359,Qld,-27.776,151.893
Greenmount 4751,Qld,-21.184,149.035
Gregory River 4660,Qld,-25.1,152.215
Gregory River 4800,Qld,-20.25,148.502
Happy Valley 3360,Vic,-37.728,143.596
Happy Valley 3549,Vic,-34.698,142.716
Highland Plains 4401,Qld,-27.268,151.762
Highland Plains 4454,Qld,-25.87,148.755
Hill Top 2575,NSW,-34.347,150.487
Hill Top 2628,NSW,-36.333,148.693
Hillgrove 2350,NSW,-30.612,151.968
Hillgrove 2650,NSW,-35.044,147.356
Hillsborough 2290,NSW,-32.962,151.674
Hillsborough 2320,NSW,-32.633,151.476
Hillside 3037,Vic,-37.69,144.742
Hillside 3875,Vic,-37.841,147.516
Huntley 2530,NSW,-34.498,150.736
Huntley 2800,NSW,-33.369,149.126
Ironpot 4610,Qld,-26.597,151.445
Ironpot 4701,Qld,-23.262,150.601
Killara 3312,Vic,-37.752,141.4
Killara 3691,Vic,-36.14,146.95
Kings Plains 2360,NSW,-29.602,151.413
Kings Plains 2799,NSW,-33.49,149.327
Kingswood 2340,NSW,-31.161,150.928
Kingswood 2550,NSW,-36.742,149.822
Kingswood 2747,NSW,-33.764,150.724
Lambs Valley 2335,NSW,-32.57,151.464
Lambs Valley 2370,NSW,-29.814,151.796
Lansdowne 2163,NSW,-33.896,150.975
Lansdowne 2430,NSW,-31.761,152.515
Lilli Pilli 2229,NSW,-34.069,151.114
Lilli Pilli 2536,NSW,-35.774,150.222
Lilyvale 4352,Qld,-27.433,151.875
Lilyvale 4723,Qld,-23.151,148.437
Limeburners Creek 2324,NSW,-32.579,151.912
Limeburners Creek 2444,NSW,-31.333,152.893
Long Plain 2360,NSW,-29.765,151.236
Long Plain 2629,NSW,-35.662,148.581
Long Point 2330,NSW,-32.565,151.121
Long Point 2564,NSW,-34.011,150.897
Lyndhurst 2350,NSW,-30.356,152.044
Lyndhurst 2797,NSW,-33.685,148.992
Mackenzie 4156,Qld,-27.54,153.129
Mackenzie 4702,Qld,-23.128,149.392
Maryland 2287,NSW,-32.88,151.662
Maryland 4377,NSW,-28.539,152.046
Maryvale 4370,Qld,-28.076,152.267
Maryvale 4703,Qld,-22.98,150.618
Mayfield 2304,NSW,-32.898,151.738
Mayfield 2540,NSW,-34.92,150.668
Mayfield 2580,NSW,-35.236,149.782
Mayfield 2787,NSW,-33.667,149.775
Merrijig 3723,Vic,-37.078,146.313
Merrijig 3875,Vic,-37.656,147.442
Milroy 2380,NSW,-31.142,150.048
Milroy 2850,NSW,-32.593,149.621
Mogo 2536,NSW,-35.794,150.102
Mogo 2850,NSW,-32.259,150.022
Montrose 4370,Qld,-28.156,151.779
Montrose 4413,Qld,-27.013,150.615
Moonlight Flat 3450,Vic,-37.062,144.246
Moonlight Flat 3465,Vic,-37.048,143.65
Morven 2370,NSW,-29.41,152.164
Morven 2660,NSW,-35.652,147.155
Mount Archer 4514,Qld,-27.001,152.663
Mount Archer 4701,Qld,-23.326,150.582
Mount Olive 2330,NSW,-32.407,151.225
Mount Olive 2787,NSW,-33.605,149.934
Mount Pleasant 4521,Qld,-27.149,152.764
Mount Pleasant 4740,Qld,-21.118,149.16
Myall 3533,Vic,-35.537,142.756
Myall 3579,Vic,-35.601,144.02
Nelson 2550,NSW,-36.668,149.958
Nelson 2765,NSW,-33.646,150.921
Newtown 4305,Qld,-27.616,152.777
Newtown 4350,Qld,-27.556,151.933
Newtown 3220,Vic,-38.154,144.335
Newtown 3351,Vic,-37.703,143.659
North Branch 4356,Qld,-27.846,151.627
North Branch 4370,Qld,-28.021,152.318
Oxley 2711,NSW,-34.03,144.06
Oxley 2824,NSW,-30.982,147.621
Paddys Flat 2469,NSW,-28.695,152.429
Paddys Flat 2632,NSW,-37.037,149.336
Paddys River 2577,NSW,-34.628,150.127
Paddys River 2653,NSW,-35.76,148.172
Paling Yards 2580,NSW,-34.115,149.732
Paling Yards 2795,NSW,-33.183,149.744
Preston 4352,Qld,-27.654,151.971
Preston 4800,Qld,-20.394,148.658
Pretty Beach 2257,NSW,-33.526,151.348
Pretty Beach 2539,NSW,-35.578,150.352
Punchbowl 2196,NSW,-33.929,151.052
Punchbowl 2460,NSW,-29.463,152.772
Rangemore 4352,Qld,-26.998,151.67
Rangemore 4806,Qld,-19.99,147.404
Red Hill 2347,NSW,-30.494,150.634
Red Hill 2720,NSW,-35.158,148.372
Red Hill 2824,NSW,-31.735,147.794
Red Hill 4059,Qld,-27.452,153.002
Red Hill 4877,Qld,-26.644,150.645
Richmond 4740,Qld,-21.088,149.141
Richmond 4822,Qld,-20.762,143.237
Rocky Creek 2371,NSW,-29.269,151.352
Rocky Creek 2390,NSW,-30.051,150.2
Rocky Point 4873,Qld,-16.388,145.419
Rocky Point 4874,Qld,-12.622,141.885
Rocky River 2358,NSW,-30.597,151.459
Rocky River 2372,NSW,-29.185,152.307
Rose Valley 2534,NSW,-34.718,150.809
Rose Valley 2630,NSW,-36.124,149.258
Rosewood 2446,NSW,-31.458,152.686
Rosewood 2652,NSW,-35.653,147.852
Sandy Creek 2338,NSW,-31.831,150.985
Sandy Creek 2835,NSW,-31.92,145.436
Scrubby Creek 4570,Qld,-26.222,152.573
Scrubby Creek 4878,Qld,-25.548,145.72
Shelly Beach 4551,Qld,-26.796,153.146
Shelly Beach 4810,Qld,-19.185,146.753
Sherwood 2440,NSW,-31.064,152.714
Sherwood 2450,NSW,-30.031,153.045
Sherwood 2474,NSW,-28.427,152.782
Silverwater 2128,NSW,-33.834,151.046
Silverwater 2264,NSW,-33.103,151.558
Smiths Creek 2460,NSW,-29.505,152.729
Smiths Creek 2474,NSW,-28.564,152.854
Smiths Creek 2484,NSW,-28.428,153.378
South Arm 2449,NSW,-30.689,152.74
South Arm 2460,NSW,-29.521,153.171
Spring Creek 4343,Qld,-27.452,152.331
Spring Creek 4361,Qld,-27.957,152.023
Spring Creek 4420,Qld,-25.402,150.031
Spring Hill 2500,NSW,-34.453,150.87
Spring Hill 2800,NSW,-33.403,149.15
Springfield 2250,NSW,-33.428,151.373
Springfield 2630,NSW,-36.532,149.124
Springfield 4300,Qld,-27.653,152.91
Springfield 4871,Qld,-17.932,144.516
Springfield 3434,Vic,-37.331,144.82
Springfield 3544,Vic,-35.575,143.114
St. Clair 2330,NSW,-32.362,151.271
St. Clair 2759,NSW,-33.797,150.785
St. Helens 4356,Qld,-27.674,151.479
St. Helens 4650,Qld,-25.486,152.705
Stockyard 4344,Qld,-27.659,152.063
Stockyard 4703,Qld,-22.85,150.789
Stonehenge 4357,Qld,-28.103,151.386
Stonehenge 4730,Qld,-24.25,142.703
Stony Creek 2550,NSW,-36.618,149.801
Stony Creek 2850,NSW,-32.475,149.73
Stony Creek 3371,Vic,-37.227,143.687
Stony Creek 3957,Vic,-38.593,146.091
Sugarloaf 4380,Qld,-28.71,152.031
Sugarloaf 4800,Qld,-20.311,148.631
Summer Hill 2130,NSW,-33.893,151.137
Summer Hill 2421,NSW,-32.479,151.501
Sundown 4860,Qld,-17.498,146.024
Sundown 4879,Qld,-28.857,151.661
Swan Bay 2324,NSW,-32.693,151.935
Swan Bay 2471,NSW,-29.078,153.293
Tablelands 4605,Qld,-26.162,151.94
Tablelands 4680,Qld,-24.334,150.898
The Bluff 4340,Qld,-27.614,152.533
The Bluff 4355,Qld,-27.197,152.14
The Gap 2472,NSW,-29.17,153.382
The Gap 2650,NSW,-34.954,147.213
The Gap 4061,Qld,-27.446,152.941
The Gap 4825,Qld,-20.726,139.499
The Rocks 2000,NSW,-33.859,151.208
The Rocks 2795,NSW,-33.43,149.425
Thomson 3219,Vic,-38.17,144.379
Thomson 3825,Vic,-37.756,146.345
Torryburn 2358,NSW,-30.446,151.204
Torryburn 2421,NSW,-32.473,151.581
Washpool 2425,NSW,-32.369,151.921
Washpool 2460,NSW,-29.296,152.381
West End 4101,Qld,-27.484,153.005
West End 4810,Qld,-19.265,146.794
Westdale 2340,NSW,-31.091,150.853
Westdale 2653,NSW,-35.57,147.884
White Rock 4306,Qld,-27.694,152.849
White Rock 4868,Qld,-16.979,145.758
Willow Vale 2534,NSW,-34.74,150.792
Willow Vale 2575,NSW,-34.432,150.471
Wog Wog 2550,NSW,-37.076,149.441
Wog Wog 2622,NSW,-35.264,150.054
Woodburn 2472,NSW,-29.097,153.355
Woodburn 2538,NSW,-35.39,150.395
Woodlands 2536,NSW,-35.8,150.184
Woodlands 2575,NSW,-34.408,150.394
Woodstock 2360,NSW,-29.736,151.35
Woodstock 2538,NSW,-35.354,150.408
Woodstock 2793,NSW,-33.769,148.878
Wooroonooran 4860,Qld,-17.344,145.806
Wooroonooran 9999,Qld,-17.55,145.779
Yarras 2446,NSW,-31.43,152.355
Yarras 2795,NSW,-33.365,149.673
Yellow Rock 2527,NSW,-34.602,150.738
Yellow Rock 2777,NSW,-33.696,150.634
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,